IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,99.65,,,65,,160,100 [65-160],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,TGO,Togo,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,99.96,,,74,,144,100 [74-144],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,99.65,,,76,,135,100 [76-135],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,TGO,Togo,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,99.96,,,81,,126,100 [81-126],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,101.8,,,62,,183,102 [62-183],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,101.8,,,73,,149,102 [73-149],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,GHA,Ghana,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,102,,,78,,146,102 [78-146],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,GHA,Ghana,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,102,,,85,,128,102 [85-128],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,NAM,Namibia,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,104.1,,,78,,161,104 [78-161],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,NAM,Namibia,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,104.1,,,86,,136,104 [86-136],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,104.7,,,73,,158,105 [73-158],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,104.7,,,83,,135,105 [83-135],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,104.7,,,88,,125,105 [88-125],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,104.7,,,93,,117,105 [93-117],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,LBR,Liberia,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,105.9,,,73,,171,106 [73-171],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,COG,Congo,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,105.9,,,79,,171,106 [79-171],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,LBR,Liberia,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,105.9,,,82,,143,106 [82-143],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,COG,Congo,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,105.9,,,86,,140,106 [86-140],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,HTI,Haiti,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,107.1,,,76,,160,107 [76-160],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,HTI,Haiti,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,107.1,,,84,,139,107 [84-139],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,MNE,Montenegro,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,10.87,,,8,,14,11 [8-14],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,MNE,Montenegro,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,10.87,,,9,,13,11 [9-13],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,111,,,85,,164,111 [85-164],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,111,,,92,,139,111 [92-139],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,GAB,Gabon,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,111.7,,,85,,172,112 [85-172],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,GAB,Gabon,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,111.7,,,92,,145,112 [92-145],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,KEN,Kenya,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,112.6,,,101,,127,113 [101-127],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,KEN,Kenya,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,112.6,,,95,,135,113 [95-135],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,114.2,,,74,,170,114 [74-170],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,114.2,,,85,,151,114 [85-151],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,MWI,Malawi,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,115,,,102,,131,115 [102-131],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,MWI,Malawi,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,115,,,106,,125,115 [106-125],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,117.4,,,89,,151,117 [89-151],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,117.4,,,98,,139,117 [98-139],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,AGO,Angola,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,119.9,,,84,,183,120 [84-183],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,AGO,Angola,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,119.9,,,94,,159,120 [94-159],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,122.6,,,103,,145,123 [103-145],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,122.6,,,94,,159,123 [94-159],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,130.4,,,105,,170,130 [105-170],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,130.4,,,93,,200,130 [93-200],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,UGA,Uganda,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,144.6,,,123,,169,145 [123-169],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,UGA,Uganda,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,144.6,,,131,,159,145 [131-159],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,ALB,Albania,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,15.96,,,11,,25,16 [11-25],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,ALB,Albania,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,15.96,,,13,,21,16 [13-21],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,17.53,,,14,,24,18 [14-24],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,17.53,,,15,,21,18 [15-21],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,SGP,Singapore,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,18.83,,,14,,28,19 [14-28],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,SGP,Singapore,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,18.83,,,15,,25,19 [15-25],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,BLR,Belarus,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,18.72,,,17,,21,19 [17-21],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,BLR,Belarus,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,18.72,,,17,,22,19 [17-22],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,19.98,,,12,,36,20 [12-36],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,19.98,,,14,,29,20 [14-29],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,ESP,Spain,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,20.26,,,17,,26,20 [17-26],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,CHE,Switzerland,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,20.31,,,17,,27,20 [17-27],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,ESP,Spain,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,20.26,,,18,,23,20 [18-23],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,CHE,Switzerland,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,20.31,,,18,,24,20 [18-24],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,21.35,,,15,,31,21 [15-31],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,BEL,Belgium,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,20.95,,,16,,29,21 [16-29],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,SRB,Serbia,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,20.96,,,16,,31,21 [16-31],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,BEL,Belgium,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,20.95,,,17,,26,21 [17-26],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,21.35,,,17,,27,21 [17-27],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,SRB,Serbia,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,20.96,,,17,,27,21 [17-27],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,PRT,Portugal,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,20.9,,,18,,25,21 [18-25],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,PRT,Portugal,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,20.9,,,19,,23,21 [19-23],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,DEU,Germany,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,21.29,,,19,,24,21 [19-24],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,DEU,Germany,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,21.29,,,19,,27,21 [19-27],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,22.83,,,13,,40,23 [13-40],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,22.83,,,16,,33,23 [16-33],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,MKD,North Macedonia,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,23.17,,,16,,38,23 [16-38],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,MKD,North Macedonia,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,23.17,,,18,,31,23 [18-31],,,EN,2023-04-26T04:00:00.000Z
