IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,69.23,,,52,,98,69 [52-98],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,CHL,Chile,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,70.01,,,43,,116,70 [43-116],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,GIN,Guinea,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,69.77,,,49,,105,70 [49-105],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,CHL,Chile,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,70.01,,,51,,96,70 [51-96],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,GIN,Guinea,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,69.77,,,55,,90,70 [55-90],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,BLZ,Belize,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,70.9,,,45,,120,71 [45-120],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,70.81,,,49,,100,71 [49-100],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,BLZ,Belize,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,70.9,,,52,,102,71 [52-102],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,70.94,,,55,,93,71 [55-93],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,70.81,,,56,,90,71 [56-90],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,70.94,,,60,,84,71 [60-84],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,CUB,Cuba,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,71.56,,,56,,92,72 [56-92],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,CUB,Cuba,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,71.56,,,61,,84,72 [61-84],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,PAN,Panama,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,73.08,,,51,,109,73 [51-109],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,PAN,Panama,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,73.08,,,58,,94,73 [58-94],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,73.95,,,64,,85,74 [64-85],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,73.95,,,67,,81,74 [67-81],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,75.17,,,59,,97,75 [59-97],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,75.17,,,64,,89,75 [64-89],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,GUY,Guyana,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,76.48,,,53,,115,76 [53-115],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,GUY,Guyana,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,76.48,,,59,,99,76 [59-99],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,BRB,Barbados,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,76.91,,,48,,125,77 [48-125],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,BRB,Barbados,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,76.91,,,56,,107,77 [56-107],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,79.46,,,66,,94,79 [66-94],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,79.46,,,71,,89,79 [71-89],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,79.81,,,46,,150,80 [46-150],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,79.81,,,56,,119,80 [56-119],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,ECU,Ecuador,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,79.73,,,56,,123,80 [56-123],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,ECU,Ecuador,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,79.73,,,63,,103,80 [63-103],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,81.48,,,59,,135,81 [59-135],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,81.48,,,64,,112,81 [64-112],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,83.39,,,58,,135,83 [58-135],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,83.39,,,66,,111,83 [66-111],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,83.92,,,53,,133,84 [53-133],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,83.92,,,62,,112,84 [62-112],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,DOM,Dominican Republic,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,83.68,,,63,,114,84 [63-114],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,DOM,Dominican Republic,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,83.68,,,69,,103,84 [69-103],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,85.52,,,51,,142,86 [51-142],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,85.52,,,61,,118,86 [61-118],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,BEN,Benin,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,85.9,,,61,,128,86 [61-128],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,BEN,Benin,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,85.9,,,69,,110,86 [69-110],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,86.94,,,52,,157,87 [52-157],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,86.95,,,60,,129,87 [60-129],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,86.94,,,62,,128,87 [62-128],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,86.95,,,68,,112,87 [68-112],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,88.16,,,59,,132,88 [59-132],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,88.23,,,59,,147,88 [59-147],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,88.23,,,67,,122,88 [67-122],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,88.16,,,68,,114,88 [68-114],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,90.24,,,63,,147,90 [63-147],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,PER,Peru,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,89.53,,,67,,120,90 [67-120],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,90.24,,,71,,122,90 [71-122],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AMR,Americas,Country,PER,Peru,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,89.53,,,74,,108,90 [74-108],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,92.87,,,57,,150,93 [57-150],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,92.87,,,67,,128,93 [67-128],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,GEO,Georgia,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,93.59,,,55,,153,94 [55-153],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,EUR,Europe,Country,GEO,Georgia,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,93.59,,,66,,131,94 [66-131],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,MDG,Madagascar,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,94.83,,,54,,146,95 [54-146],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,MDG,Madagascar,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,94.83,,,66,,128,95 [66-128],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,COM,Comoros,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,95.22,,,69,,137,95 [69-137],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,COM,Comoros,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,95.22,,,77,,118,95 [77-118],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,96.38,,,69,,150,96 [69-150],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,96.38,,,77,,126,96 [77-126],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,BWA,Botswana,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,96.77,,,66,,148,97 [66-148],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,BWA,Botswana,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,96.77,,,76,,125,97 [76-125],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,BDI,Burundi,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,98.08,,,75,,134,98 [75-134],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,RWA,Rwanda,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,97.56,,,81,,116,98 [81-116],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,BDI,Burundi,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,98.08,,,82,,119,98 [82-119],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,RWA,Rwanda,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,97.56,,,86,,110,98 [86-110],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,99.49,,,59,,184,99 [59-184],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,99.49,,,70,,148,99 [70-148],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,LSO,Lesotho,Year,2015-2019,true,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,98.94,,,77,,141,99 [77-141],,,EN,2023-04-26T04:00:00.000Z
SRH_PREGNANCY_UNINTENDED_RATE,Unintended pregnancy rate (model-estimated),numeric,AFR,Africa,Country,LSO,Lesotho,Year,2015-2019,true,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,98.94,,,83,,123,99 [83-123],,,EN,2023-04-26T04:00:00.000Z
